,ac_power_sum_inverters_daily_integral,irradiance_poa_o_427_daily_integral,temperature_ambient_o_427_daily_mean
2019-03-09,5201.257890509958,19427.382601511,10.844074028333333
2019-03-10,4818.3342315955,19568.54716337,14.79120015375
2019-03-11,5682.52591465184,22874.0336315624,18.123520739583334
2019-03-12,1806.10151788388,6513.9240066600005,9.7840475034375
2019-03-13,2666.68645962018,10359.64413104,11.260842552708333
2019-03-14,7313.43131466488,28329.3871986,9.085822923289584
2019-03-15,5255.07553631729,19319.48918017,12.290336845226042
2019-03-16,7063.755322278378,27418.17152019,18.242947951041668
2019-03-17,7088.82363235603,27640.65083951,18.510990715625
2019-03-18,6602.27073740092,26319.635599354,20.007481389583333
2019-03-19,5967.9112880955,24398.291705987,20.821706079166667
2019-03-20,6391.53200619268,25345.002185212,20.823876252083334
2019-03-21,5325.0102388613495,20136.172428656,15.151432844583333
2019-03-22,7345.485280446795,28956.7933219,14.5067060053125
2019-03-23,7008.42271059446,27971.10289683,15.759743124791667
2019-03-24,7180.20584327994,28719.151756918,17.536554313125
2019-03-25,7135.41229414957,28911.069713847,19.96274412
2019-03-26,5982.953736501997,24021.260271119998,21.540123918125
2019-03-27,5116.3394099736,20117.8212454,21.431809078125
2019-03-28,7303.2446464489,29762.6997093533,21.465540623958333
2019-03-29,7372.5397986106,29624.174528751,18.833576401770834
2019-03-30,6866.53185055453,27411.25271049,18.3951088878125
2019-03-31,7355.80965493028,29463.30524791,18.044012789583334
2019-04-01,6931.45866331252,27976.8458721,19.240549787604166
2019-04-02,7235.24902546456,29265.255675226,20.553274286458333
2019-04-03,7356.78884538544,29396.74569166,18.897891204166665
2019-04-04,5971.03072084839,24287.7994071,19.837069611354167
2019-04-05,5562.75843082692,23060.178964337,18.89983323541667
2019-04-06,5477.702639056118,21803.72860908,18.974936184375
2019-04-07,7411.59279307995,30100.85226089,21.235866833541667
2019-04-08,7179.03575209163,29814.8762077,23.674395846875
2019-04-09,7184.7185677280995,29716.2636022655,25.103520740625
2019-04-10,7707.3768761172005,30625.581637979998,18.619868208333333
2019-04-11,7388.12667347165,29434.754474918,14.980854205833333
2019-04-12,4130.96643734174,15609.555381440001,15.69431129375
2019-04-13,7534.48676243457,30640.26611166,16.293101695729167
2019-04-14,7318.32671757558,29866.443278932,19.468773236458333
2019-04-15,7087.5666271064,29326.34390082,22.060819343749998
2019-04-16,5589.70510432509,23419.555869301,19.084054589583335
2019-04-17,6488.5968700702,26309.932868437998,17.58898724270833
2019-04-18,7605.8762646018495,31463.5500859,21.4754873375
2019-04-19,7559.4114438279,31850.978249585998,24.941727990625
2019-04-20,7660.56733589685,31589.111286635998,25.377484876041667
2019-04-21,7666.3864404969,31570.2651722152,23.496332193750003
2019-04-22,7023.4374252034995,29089.80986065,21.887636666666666
2019-04-23,5204.5571228138,20495.6186007884,20.698290459375
2019-04-24,7562.02250485454,31257.06961386,22.124818080208332
2019-04-25,7424.87977260698,31196.209546382,25.49988433020833
2019-04-26,7340.68221704209,30930.822979946,27.946676882291666
2019-04-27,7516.84475473968,31636.52513577,27.225503422916663
2019-04-28,7550.21582516079,31738.907666166,26.207119421875003
2019-04-29,3409.20010750585,13334.80306452,23.993208432291667
2019-04-30,7686.1491557994495,31534.15254545,21.90411787395833
2019-05-01,7654.573617169465,31772.18058002,23.231195538541666
2019-05-02,6354.81595579706,25825.55994078,23.096333377083337
2019-05-03,7813.43283477773,31783.64255002,23.776607841666664
2019-05-04,7751.93110369919,31825.2807398428,25.469159710416665
2019-05-05,7584.12407997062,31041.596609520002,25.652299897916667
2019-05-27,8124.561625452,32189.976019,20.6226453125
2019-05-28,7195.889517677,28235.780915,20.7855695
2019-05-29,8060.680073839,32481.8250969,22.980238270833336
2019-05-30,7947.925359101,32415.69974778,25.742904791666664
2019-05-31,7910.269955943,32280.609845799998,27.329768229166664
2019-06-01,7800.91141765,31522.184592999998,28.3536934375
2019-06-02,7776.11920821,31566.5762084,28.50994552083333
2019-06-03,7831.579981834,31841.23369321,29.07666760416667
2019-06-04,7900.616857278,32164.7761137,28.339509583333335
2019-06-05,7815.337280874,31810.639522889,29.013128020833335
2019-06-06,7730.19912813,31549.2063159,30.689565208333335
2019-06-07,7431.40239703,30219.811354499998,31.034634583333332
2019-06-08,7928.7886911653995,32526.5708232,29.765357499999997
2019-06-09,7130.22458068,29939.3164814,30.379826770833333
2019-06-10,6409.424216709,26628.7934114,32.13716541666667
2019-06-11,7547.609582268,31502.45805487,32.021466249999996
2019-06-12,7332.600057812,30730.4642803,32.803852291666665
2019-06-13,7155.231543361,30046.1818073,33.5787278125
2019-06-14,7971.1261487054,32760.337187,31.318983333333335
2019-06-15,7948.2797904567,33011.5611636,30.253027916666667
2019-06-16,7740.365776511,32304.92358578,31.491730520833332
2019-06-17,7693.11093624742,31988.888282109998,31.612379479166666
2019-06-18,7895.1136807253,32650.93182799,31.356001979166667
2019-06-19,7889.132863059,32513.419801,30.49514166666667
2019-06-20,7956.7673516553,32971.9368351,30.3965696875
2019-06-21,7977.7013413377,32799.0262064,30.54177208333333
2019-06-22,7910.779275191,32416.70790223,30.243918229166667
2019-06-23,7922.9332993471,32675.632497111,29.381112812500003
2019-06-24,7856.7116965275,32603.36731,29.85168541666667
2019-06-25,7492.7068890567,31193.763,31.162850520833334
2019-06-26,7620.127807693,31475.543855133,31.77755375
2019-06-27,7498.977547064,31323.07334311,33.24485614583333
2019-06-28,5630.35294133,24487.2749529,34.23326927083333
2019-06-29,6376.54756925,27231.720297,36.070758125
2019-06-30,7246.64527557836,31008.851109,36.52395114583333
2019-07-01,7664.648907967,32142.022829999998,34.38914104166667
2019-07-02,7577.3329419708,31894.3532,34.74185645833334
2019-07-03,7291.8883243703,30700.278927,33.46833125
2019-07-04,7665.0452652877,31786.967393,33.369196875
2019-07-05,7421.518946778,31252.928442,32.980597395833335
2019-07-06,4822.9706809774,19760.304683,29.802063333333333
2019-07-07,6409.4026167,26606.443804,32.70945375
2019-07-08,7706.6225075918,32551.581437,31.164554062500002
2019-07-09,7428.921468321,31008.293402,32.30251947916667
2019-07-10,7341.0880148821,30851.30626,33.7468065625
2019-07-11,6429.824673608,27721.460235,36.16141291666667
2019-07-12,4639.24400621,19618.1144033,35.72905333333333
2019-07-13,5900.6229463718,25296.705525999998,32.350990625
2019-07-14,7437.494129093,31731.7564481,33.2594596875
2019-07-15,6613.91149792,28464.4405796,35.34650020833333
2019-07-16,5973.283362447,26277.0469098,34.63634572916667
2019-07-17,6209.108079129,25837.139169,32.9143565625
2019-07-18,6521.2710310034,27465.2372025,33.779438125
2019-07-19,7194.5969362900005,30334.0644,34.64755708333333
2019-07-20,7404.782509962,31550.151138,34.18751354166667
2019-07-21,7030.766954569,29806.0897205,34.09338770833333
2019-07-22,4622.100944637,19945.6268224,30.691995416666668
2019-07-23,4828.6295342501,20216.277396999998,31.181189791666668
2019-07-24,6081.934008147241,26087.962322,31.94148510416667
2019-07-25,6781.800764099,29144.679821,32.449506041666666
2019-07-26,7326.00655647,31318.500198,35.13397135416667
2019-07-27,6755.8328515219,29285.408253999998,36.02909072916667
2019-07-28,6878.79549709637,29200.6708496,34.7370171875
2019-07-29,5711.13659177133,24738.2801292,33.643140833333334
2019-07-30,4835.10831636958,20201.0442115,30.913417916666663
2019-07-31,4691.5975979293,19806.709819800002,28.366080104166667
2019-08-01,6947.1554309184,29657.1444757,32.5278203125
2019-08-02,5071.51975529,21284.5146265,33.9096525
2019-08-03,5319.2860269606,22871.152655967,34.220271875
2019-08-04,6982.763894851,30283.2609012,36.58835333333334
2019-08-05,5880.2815055313,25678.4491063,33.05671625
2019-08-06,5297.4424069323995,22693.456272,30.6207946875
2019-08-07,6933.9276727331,29374.8151573,32.97231729166666
2019-08-08,5713.4741010593,24127.4307179,33.0581953125
2019-08-09,4300.8045797103,17724.392348100002,31.014188645833332
2019-08-10,2355.62572195,9653.664963,26.167346979166666
2019-08-11,6561.1228279632,27652.7384727,30.014978645833335
2019-08-12,7114.350846585599,30522.1227887,32.36579947916667
2019-08-13,7212.75785627,30950.5971963,32.981555416666666
2019-08-14,6992.8977490192,30270.4611183,33.529570416666665
2019-08-15,6929.610265925,30073.2864374,34.9156378125
2019-08-16,6892.221292217,29582.8489372,33.94736833333334
2019-08-17,6305.954246886,27024.3619263,32.236650000000004
2019-08-18,6903.36113548,29254.862076999998,33.1813171875
2019-08-19,6786.629451657,29285.1822264,33.60855604166667
2019-08-20,6942.2502153788,30178.50940766,34.14099916666667
2019-08-21,7031.880473064,30377.925059,35.3085321875
2019-08-22,6540.994556862,28156.946434,34.09366864583333
2019-08-23,6801.880072594,28663.12672537,31.666138750000002
2019-08-24,6958.5611211132,29359.775889,31.092238020833335
2019-08-25,6606.828528803,28002.230325,31.695986875
2019-08-26,6881.9070879943,29114.479157,33.079096041666666
2019-08-27,6857.109399431,29347.9191764,34.31091364583333
2019-08-28,5338.602897023,22975.737193,30.857413020833334
2019-08-29,6422.6814116,27442.7935487,31.593687083333336
2019-08-30,5253.203974524,22309.8931988,31.801640104166665
2019-08-31,6796.1816301,28951.0831178,33.075508125
2019-09-01,5721.0745829851,24280.7223784,30.77526958333333
2019-09-02,4615.8195754223,19122.7436244,29.965602604166666
2019-09-03,6240.51364665,26641.2275681,30.81453479166667
2019-09-04,6608.46333517,28303.9647588,32.69888229166667
2019-09-05,5903.52021539,25324.6558164,32.55393645833333
2019-09-06,4924.7944645872,20684.4321324,32.80548947916667
2019-09-07,5985.778269998,24861.18724407,31.370550104166668
2019-09-08,5760.0587254313,24568.0729241,30.273419270833333
2019-09-09,6737.0092823429995,28228.2151922,31.21093385416667
2019-09-10,6069.0700012966,25900.1962798,30.667381875
2019-09-11,5549.584641737,23381.2706127,29.7655575
2019-09-12,6563.8581295272,27375.3077443,29.573971145833337
2019-09-13,5031.711455643,21047.3996817822,30.26623041666667
2019-09-14,4981.010041405,19971.2411011,27.91189010416667
2019-09-15,5674.599413261,23652.3978561,27.65907083333333
2019-09-16,3274.1595553194,13248.7700572,25.14477864583333
2019-09-17,6580.0761265508,27937.410993,26.696492708333334
2019-09-18,6513.4937336965,27472.1090533,29.396717187500002
2019-09-19,6294.309264437,26393.6002931,29.338383229166666
2019-09-20,6500.7490879658,26585.9328317,28.071752083333333
2019-09-21,6278.43281656,26108.1956825,28.1270103125
2019-09-22,5829.0064654872,24491.0214118,27.58770375
2019-09-23,5200.34939431,21648.7496238,27.940356145833334
2019-09-24,2043.095312772,7804.55464418,20.363783645833333
2019-09-25,3228.15040691,12637.6198856,22.602030208333332
2019-09-26,6282.7027579617,25761.406112,24.762127604166665
2019-09-27,5199.169820704,21776.7037573,23.276194270833333
2019-09-28,6441.201410925,26592.187445,25.2121325
2019-09-29,6539.028230091,26803.1535524,25.695241770833334
2019-09-30,6624.743663704,27443.8776479,24.420150729166668
2019-10-01,6577.908385662,26886.1124353,23.375735208333335
2019-10-02,6439.23938395,26390.15296603,24.629290520833333
2019-10-03,6286.079899947,26118.32195911,26.39179635416667
2019-10-04,5663.902064957,23499.7109307,27.545382291666666
2019-10-05,6265.198217359,25895.774283,25.567836458333332
2019-10-06,6241.292639854,25769.9482,25.301327083333334
2019-10-07,6039.8519148079995,25046.230016999998,26.658894166666666
2019-10-08,5903.3562579929,24285.671486,26.44997229166667
2019-10-09,6279.694108747,25704.675318,24.052866354166667
2019-10-10,6333.8980326009005,25632.1790393,22.50973822916667
2019-10-11,6249.692092211,25341.6352341,22.653306708333332
2019-10-12,6098.905453182,24928.286759399998,22.931828437500002
2019-10-13,6174.036650479,25274.1634898,22.01979072916667
2019-10-14,5611.410166959,23133.450414,22.659400416666667
2019-10-15,5956.8303234,24321.7121643,23.257893645833335
2019-10-16,6071.0125797802,24437.823635,24.737338645833333
2019-10-17,5533.622648871,22548.086579,27.130496770833332
2019-10-18,5522.632054845,22083.445903,22.444161875000002
2019-10-19,5948.1291306604,23984.3550464,19.89209359375
2019-10-20,5994.666197187,24249.2234105,18.8705879375
2019-10-21,6018.8440305477,24134.7930942,18.582574072916668
2019-10-22,5879.6355267522,23792.770867889998,19.929141125
2019-10-23,5789.59513296,23506.3075592,20.423189010416667
2019-10-24,5924.140086009,23696.180594859998,19.112687937500002
2019-10-25,6343.536741081,24105.2797925,20.317486145833332
2019-10-26,5960.144097837,23964.690711134,18.589341458333333
2019-10-27,5797.0943793940005,23002.63335455,20.10637272916667
2019-10-28,5804.4715863605,22455.4083851,18.022794197916667
2019-10-29,5855.694894923,22934.015998,15.431440302083333
2019-10-30,5241.9677860150005,20338.6984227,12.149593989583332
2019-10-31,6118.4518522775,23366.579889,14.295301795
2019-11-01,5721.372789563,22879.307130999998,16.480195416666668
2019-11-02,5151.6407846305,20642.1715781,19.518338979166668
2019-11-03,4742.3917988858,18803.8274044,18.690218375
2019-11-04,5352.567055804,21588.1613684,19.616732739583334
2019-11-05,5072.978945807,20436.1217892,21.6360535625
2019-11-06,3532.828970746,14264.0216981,21.438912812500003
2019-11-07,4782.97507079,18682.9357174,19.697583291666668
2019-11-08,2322.714566667,8769.301546,21.045438229166667
2019-11-09,3786.75586399,14804.849586,23.126479479166665
2019-11-10,3920.547826012,15564.264582,21.398008020833334
2019-11-11,3793.219544677,14931.941471,19.822984270833334
2019-11-12,5501.565571195,20605.6810832,18.2793584375
2019-11-13,5265.895388223,20713.9074052,16.900491708333334
2019-11-14,5082.8774951880005,20574.7419,16.99772434375
2019-11-15,3945.1039063283,15526.51487027,18.48852672916667
2019-11-16,4432.571109026,18149.3071932,19.35141853125
2019-11-17,4498.328299498,17914.8920286,17.90715734375
2019-11-18,5075.888218814,20419.013019334,18.701953687499998
2019-11-19,1536.9842159121,5946.862232,17.031760010416665
2019-11-20,1375.8974385,5412.4241998,15.946065416666668
2019-11-21,2944.1736818366,11251.775885000001,12.238477989583332
2019-11-22,5148.743496084,20231.147439078,12.307394708333334
2019-11-23,4226.4077920917,16165.3704068,12.88728946875
2019-11-24,4525.149962368,18017.159501,14.022197541666666
2019-11-25,3049.8847739354,11589.63801,13.575333458333333
2019-11-26,4809.185906123,18131.124694,11.158050822916666
2019-11-27,1386.224654304,5264.06348,12.169687395833334
2019-11-28,1619.598890007,6187.2475761099995,15.060998750000001
2019-11-29,1830.6278728856,6787.3219512,10.715325333333332
2019-11-30,4967.946929121,18967.406372999998,9.184844625
2019-12-01,5044.0021530605,19649.81852,9.8647578478125
2019-12-02,4585.548947332,17972.455234,11.851782541666665
2019-12-03,3676.052661375,14332.74002822,13.12276875
2019-12-04,3935.3221063022,15682.10784,18.421355416666668
2019-12-05,4750.408148977,18771.6158932,16.203111364583332
2019-12-06,3760.875936998,14795.493901,14.096266645833333
2019-12-07,3295.91258767,12990.413031,15.403079479166665
2019-12-08,1296.900228371,5008.7714453,15.333813854166666
2019-12-09,1745.7085675370001,6574.90988411,11.911652666666667
2019-12-10,4812.894248088,18633.6473053,12.011342489583333
2019-12-11,4099.52660985,15832.99142933,11.022029010416666
2019-12-12,4578.395168558,17759.3931273,10.493048541666667
2019-12-13,4741.6526391239995,18717.16774437,12.600621541666667
2019-12-14,4707.367551601,18578.37665544,13.22089675
2019-12-15,4779.88162249,18357.51580237,12.490718874999999
2019-12-16,4578.857945895,17274.1254671,7.092677338125
2019-12-17,5298.245027723,19372.48008722,6.645727889791666
2019-12-18,4518.68582484,16879.176727,11.730481072916668
2019-12-19,4813.497632145,18558.9689832,9.162946752083334
2019-12-20,4961.790254279,18957.2674608,7.566465909166666
2019-12-21,4715.790235064,18208.3926089,12.17427201375
2019-12-22,3224.302545467,12411.5806839,12.22763978125
2019-12-23,882.04713822258,3357.723141,11.71216671875
2019-12-24,1704.200479951,6448.7090407,12.166458770833332
2019-12-25,3265.72854654,12672.834872,10.562026635416666
2019-12-26,4696.9891343998,17945.737911,10.60758703125
2019-12-27,1184.8046497550001,4444.8755208,6.633791677083334
2019-12-28,2512.0229890168002,9166.4503497,6.350245489583333
2019-12-29,4992.2258553034,18714.803569,3.7231504864583336
2019-12-30,2835.5144902399998,10338.76749111,7.249300815729167
2019-12-31,4028.38345089,15293.988912609999,11.472997729166666
2020-01-01,4618.865095088,17565.213835,8.123937539479167
2020-01-02,4387.122984715,16550.227096,8.039999963541666
2020-01-03,4668.176785226,17667.305037,6.883627470625
2020-01-04,4853.458179009,18832.922781,9.211026952083333
2020-01-05,4984.9753325434,19552.68914,10.583972079166667
2020-01-06,5050.87868825615,19427.229941999998,8.983887392604167
2020-01-07,5026.6377169429,19078.412721,10.842120103328126
2020-01-08,4983.8354744955,19427.168747,10.611889914326042
2020-01-09,2512.0214428632,9573.828593799999,9.311430864791667
2020-01-10,4920.143687404,18622.233553,8.938791416666666
2020-01-11,5107.145514838,19663.29948699,7.499347334166667
2020-01-12,5062.308295569,19560.927724,8.448664310625
2020-01-13,5053.5408810478,19831.8831682,10.468945583333333
2020-01-14,4426.260366086,17211.276148,11.3404336646875
2020-01-15,3301.19163941,12913.57240664,13.229795395833333
2020-01-16,493.52933310649996,1991.114012,11.218438385416666
2020-01-17,5099.50805381911,19758.186575,10.634908802083332
2020-01-18,5222.6529441998,20351.960084,10.596709583333334
2020-01-19,5201.5219048463,20391.570748,13.648436635416667
2020-01-20,3650.790135796,14169.76604022,16.741550010416667
2020-01-21,992.2084877948,3806.915157,12.35770875
2020-01-22,2750.527901426,10680.69249,11.741513020833333
2020-01-23,5253.514848065,20476.82049,11.343953552083333
2020-01-24,4777.3248834282995,18758.838481,12.717982802083334
2020-01-25,4914.6753947414,19403.001075,13.000710625000002
2020-01-26,5201.563967059,20511.63537111,13.483871385416668
2020-01-27,5305.227488514,20369.363541,13.193376177083332
2020-01-28,5493.371608966,21398.453008099998,10.603304677083333
2020-01-29,5437.748960684,20914.08042874,9.91298495
2020-01-30,4918.13011790783,18844.4029162,9.375685828437499
2020-01-31,5671.996395944,21825.7092743,10.167073007291666
2020-02-01,5645.5392011204,22043.3354894,13.265092460770832
2020-02-02,4995.377508929,19756.689506,14.3483855
2020-02-03,4911.4913636,18974.1515997,14.538464093750001
2020-02-04,5687.4553676862,21252.1157204,5.989312564687499
2020-02-05,5099.1594028484,18772.5151248,2.0460370655208333
2020-02-06,5885.682744289999,22346.0118069,5.752083739583334
2020-02-07,5812.950490408,22685.4461953,9.342624984927083
2020-02-08,5786.255745258,22885.9330496,12.582718704166666
2020-02-09,3771.7867744041,14612.54848,14.708121552083334
2020-02-10,3795.460974362,14947.2969577,14.300884708333333
2020-02-11,4193.777459813,16121.866091,9.48466765625
2020-02-12,4801.030458216,18978.6869996,9.944312270833334
2020-02-13,6104.456309621,23834.709348,10.713259440729168
2020-02-14,5633.937529588,22111.3955555,12.83920946875
2020-02-15,6137.0197444835,24176.0267097,12.07924640625
2020-02-16,6052.1763255425,23925.8175558,12.630659572916665
2020-02-17,6007.4445350036,23989.1407,14.451067302083333
2020-02-18,6048.06978113,24227.857414399998,14.936373739583333
2020-02-19,4192.8111018532,16841.4491838,15.231485135416667
2020-02-20,5531.19906156,22433.3769445,17.80155421875
2020-02-21,2484.3131744994,9383.055389000001,18.080591458333334
2020-02-22,522.689610639,2143.1192137,14.8519234375
2020-02-23,4347.794079337,17030.5600105,11.949873947916666
2020-02-24,6422.162402,25083.3251967,12.025549083333333
2020-02-25,6599.0924139208,25691.315976,11.729591937499999
2020-02-26,6877.4891279411995,26294.276439,12.039341854166667
2020-02-27,6042.607046192,23721.89399,13.490379739583332
2020-02-28,4664.97362968,18586.71623611,17.069494072916665
2020-02-29,5715.4397441568,23055.8627302,16.662620656250002
2020-03-01,3224.190339673,12201.099063630001,15.3491638125
2020-03-02,4695.4380572882,18902.079771,13.2576550625
2020-03-03,4608.7458915766,18816.2273081,13.7966659375
2020-03-04,6550.41521788,26030.21070041,14.3478254375
2020-03-05,6406.0746019234,25235.5011667,17.260863375
2020-03-06,6021.323412519,23787.1103199,22.023218854166668
2020-03-07,6526.33873827,26510.1909154,20.849909510416666
2020-03-08,2462.12229175156,9465.3013512,15.59905875
2020-03-09,6285.734456094,25456.557495,17.345944104166666
2020-03-10,2588.9427522285,9957.61672,18.264665
2020-03-11,3042.7200361,12345.72384089,19.782758020833334
2020-03-12,1640.3324173400001,6339.0411799,17.458296666666666
2020-03-13,4179.4833118497,16949.228628,14.740146802083332
2020-03-14,6899.450726819,27874.870190667,16.036734927083334
2020-03-15,6714.5946792518,27466.785752,17.34764471875
2020-03-16,6688.266331335,27338.7745741,17.637516166666668
2020-03-17,5857.10772528,24113.966325999998,17.88622746875
2020-03-18,1160.136227819,4443.2993422,10.991231479166666
2020-03-19,5623.16747413,22698.510921,12.331163187500001
2020-03-20,6388.61194199538,25481.801032,13.733012989583335
2020-03-21,7137.725767054,29001.2422536,16.987565052083333
2020-03-22,5392.4788471276,21794.4452088,16.711372739583332
2020-03-23,7082.48398609,28963.4743383,18.9253965625
2020-03-24,6979.99075514373,28786.5250463,17.522080927083334
2020-03-25,6520.3025740660005,26739.470598,19.172367104166668
2020-03-26,1916.1767742619,7235.22952562,16.684043645833334
2020-03-27,5330.59623217,21321.7005052,11.2110143125
2020-03-28,7334.72841333,29652.6411529,12.284013805729167
2020-03-29,6301.571745678,25136.737176,16.65754970833333
2020-03-30,7291.8987231114,29840.1056794,16.70245859375
2020-03-31,5452.3343561061,22405.347408,18.251964489583333
2020-04-01,6775.0522437104,28333.5814547,21.603104072916665
2020-04-02,7232.3650162264,29856.128527,21.259669583333334
2020-04-03,6935.6957732733,28975.099363999998,20.807046072916666
2020-04-04,7279.9772867898,30276.19413,20.322313302083334
2020-04-05,7294.5692495453995,30362.100341999998,21.364801979166668
2020-04-06,7020.156903072,28931.579587,20.9062513125
2020-04-07,7182.2624816841,30104.230285999998,20.950732302083335
2020-04-08,6327.767996057,26909.8481594,21.013395416666665
2020-04-09,7458.561665066,30955.100793,18.19437617708333
2020-04-10,7733.5544308351,30937.6559061,18.308798416666665
2020-04-11,3973.3076523249997,15819.8898761,12.97947703125
2020-04-12,7419.728764429,29406.604891799998,16.353750885416666
2020-04-13,7343.321025849,29590.7059687,18.565924895833334
2020-04-14,7809.7264147205,31202.41838712,18.84835760416667
2020-04-15,7874.8570790191,31649.0878669,18.510041229166667
2020-04-16,7851.862038059,31709.2436333,20.123587010416667
2020-04-17,6898.917133083,27034.3435263,21.54563
2020-04-18,7445.4545657577,30637.7705553,19.995880291666666
2020-04-19,7651.67344061,30859.41706356,19.97573484375
2020-04-20,7685.286967672,30987.5623868,22.841680781250002
2020-04-21,7849.5213853202,31630.8034077,21.744198427083333
2020-04-22,7802.0956241,31182.8538677,21.464090666666667
2020-04-23,7760.03485684257,31406.6967619,23.362992958333333
2020-04-24,7661.4210492036,31267.2563033,25.58365125
2020-04-25,7622.9563172601,31621.1103063,26.62900375
2020-04-26,7600.586064316,31825.0898814,27.40233802083333
2020-04-27,6868.6353227029995,28190.543724799998,27.4393475
2020-04-28,7589.3137931854,31416.61186233,26.678449270833337
2020-04-29,7472.0375097203005,31331.008963,28.584213229166664
2020-04-30,6203.496642511,25704.79038933,29.341565833333334
2020-05-01,7740.8960434666,32237.23971356,28.746303958333332
2020-05-02,7584.379849287,31348.09082234,28.914726562499997
2020-05-03,7657.025271207,31757.26993834,28.340438229166665
2020-05-04,7781.099066767,32237.54132088,26.85966822916667
2020-05-05,7692.3118847,32361.39819414,27.9302771875
2020-05-06,7577.1687414,32190.6556528,29.354063854166668
2020-05-07,7666.51540783,32120.1438149,29.668861875
2020-05-08,5283.6151057199995,21546.99896387,27.746606666666665
2020-05-09,7313.596906762,30399.9983023,28.723756145833335
2020-05-10,5319.52065672,23180.8568172,28.612855520833335
2020-05-11,7392.536858216,30784.234577799998,28.369184583333332
2020-05-12,7703.05015612843,31753.1226958,27.5575646875
2020-05-13,7826.8476676929995,32109.7231963,26.493780104166664
2020-05-14,6420.92838668,25271.3393579,24.504478958333333
2020-05-15,7781.644513142,32004.2815673,26.2128265625
2020-05-16,7691.591091867,31881.428809,27.455726249999998
2020-05-17,7634.371537083,31920.330111,28.694979583333335
2020-05-18,7665.7625847316,31663.459471,28.685606458333336
2020-05-19,7889.8266426236,32295.779906,27.42866104166667
2020-05-20,8054.569934389,32847.254149,22.7916309375
2020-05-21,8000.403950461,32802.087649,23.092100312499998
2020-05-22,7863.2003577747,32286.02531,25.59065634375
2020-05-23,7076.7998208478,32114.184919,26.727650208333333
2020-05-24,6886.226721279,31967.334357,26.028124166666668
2020-05-25,6848.627901345,32244.03987189,26.595006770833333
2020-05-26,7111.70335861,32219.228796,28.200938124999997
2020-05-27,7664.729067392,31946.399489299998,29.779196979166667
2020-05-28,7560.99603027,31522.2356911,31.446732708333332
2020-05-29,5685.0809660449995,24361.84677167,32.33112072916666
2020-05-30,5170.9536430981,22006.3168398,33.373408229166664
2020-05-31,5131.89295046,21550.48215223,32.055807916666666
2020-06-01,6017.919714031,25451.0143843,30.491899583333335
2020-06-02,6608.699782396,27779.36105724,32.3405565625
2020-06-03,7300.33190888,31302.7402357,33.637460312500004
2020-06-04,6742.27232415,28929.396645,33.9092490625
2020-06-05,4118.397802836,16944.49900923,31.916146458333333
2020-06-06,7836.61214492,32428.37996822,29.5676125
2020-06-07,7765.015637057,31836.7100805,28.806407395833332
2020-06-08,7883.364116791,31900.975674,26.7266259375
2020-06-09,7816.2418708494,32216.1345957,24.933246375
2020-06-10,7589.234915216,32101.3594087,29.63996895833333
2020-06-11,7381.452255166,31198.2789381,31.480505520833333
2020-06-12,7301.861985043,31085.501717799998,34.590774375
2020-06-13,7483.331828435,31459.9052408,33.64163510416667
2020-06-14,7543.6296112404,31619.814892899998,32.302226874999995
2020-06-15,7332.274883365,31272.529404,32.45945947916667
2020-06-16,7462.33277123617,31660.2646607,33.226169166666665
2020-06-17,7771.6826044291,32343.8289338,31.147287916666667
2020-06-18,7737.9540277901,32592.7803125,30.222456249999997
2020-06-19,7745.6466498082,32731.824181,29.6198859375
2020-06-20,7496.3442026223,31811.9089327,31.131114583333332
2020-06-21,7260.331903844,30663.382876,33.0456809375
2020-06-22,6748.225348892,28409.77405878,32.096968958333335
2020-06-23,7069.058878046,29563.888226,31.912467604166665
2020-06-24,7176.394686699,30655.739171333,32.937117916666665
2020-06-25,7347.750220314,31655.42744933,34.802786562499996
2020-06-26,5816.7939783061,23994.718178,33.293545520833334
2020-06-27,6080.1272357296,25543.9335683,34.12442375
2020-06-28,7479.69791485461,31137.3557727,32.61162958333333
2020-06-29,7662.105307734,31417.226083999998,31.385726666666667
2020-06-30,7583.76506754928,31352.098196,31.137253437500004
2020-07-01,6593.72506462733,27732.108854,30.118563020833335
2020-07-02,4106.384120973,16527.5872208,27.627030104166668
2020-07-03,7353.759947966,30873.58460322,31.84766552083333
2020-07-04,7317.8751374912,30730.357150111,34.26099364583333
2020-07-05,7381.6110283605,31085.540081,34.718902916666664
2020-07-06,7387.6435621911,31207.403237,34.49306416666666
2020-07-07,7305.8419618625,30828.506815,35.10807416666667
2020-07-08,7155.489152519,30284.51407,36.4420025
2020-07-09,7182.47285892464,30324.56305707,36.291144895833334
2020-07-10,6986.520013438,29435.9419045,36.24699104166667
2020-07-11,6994.7517302004,29575.126143,36.255631979166665
2020-07-12,6422.595316525,28062.7688655,35.267669687499996
2020-07-13,6775.61025501402,28126.408904,36.665347708333336
2020-07-14,7331.05376661,31372.1005113,36.838073333333334
2020-07-15,5015.0789887646,21072.997623799998,33.85906447916667
2020-07-16,6928.9241014489,29484.8494479,34.405151770833335
2020-07-17,5071.72364614,20675.4225915,34.29675604166667
2020-07-18,5496.11136124386,22591.7577427,34.294675833333336
2020-07-19,4651.7267823189995,18873.186267009998,34.0010803125
2020-07-20,5749.5249215933,24574.5118803,33.599163749999995
