period,stateid,stateDescription,sectorid,sectorName,sales,sales-units
2019,DC,District of Columbia,IND,industrial,179.632,million kilowatthours
2019,DC,District of Columbia,OTH,other,,million kilowatthours
2019,DC,District of Columbia,RES,residential,2546.92,million kilowatthours
2019,DC,District of Columbia,TRA,transportation,349.546,million kilowatthours
2019,FL,Florida,COM,commercial,96566.53203,million kilowatthours
2019,FL,Florida,IND,industrial,16514.48201,million kilowatthours
2019,FL,Florida,OTH,other,,million kilowatthours
2019,FL,Florida,RES,residential,127181.55101,million kilowatthours
2019,FL,Florida,TRA,transportation,85.39,million kilowatthours
2019,GA,Georgia,COM,commercial,47411.823,million kilowatthours
2019,GA,Georgia,IND,industrial,32393.384,million kilowatthours
2019,GA,Georgia,OTH,other,,million kilowatthours
2019,GA,Georgia,RES,residential,59331.49099,million kilowatthours
2019,GA,Georgia,TRA,transportation,164.292,million kilowatthours
2019,HI,Hawaii,COM,commercial,3057.86601,million kilowatthours
2019,HI,Hawaii,IND,industrial,3635.247,million kilowatthours
2019,HI,Hawaii,OTH,other,,million kilowatthours
2019,HI,Hawaii,RES,residential,2759.77401,million kilowatthours
2019,HI,Hawaii,TRA,transportation,0,million kilowatthours
2019,ID,Idaho,COM,commercial,6440.943,million kilowatthours
2019,ID,Idaho,IND,industrial,8847.48901,million kilowatthours
2019,ID,Idaho,OTH,other,,million kilowatthours
2019,ID,Idaho,RES,residential,8696.843,million kilowatthours
2019,ID,Idaho,TRA,transportation,0,million kilowatthours
2019,IL,Illinois,COM,commercial,49278.746,million kilowatthours
2019,IL,Illinois,IND,industrial,43250.44499,million kilowatthours
2019,IL,Illinois,OTH,other,,million kilowatthours
2019,IL,Illinois,RES,residential,45220.25799,million kilowatthours
2019,IL,Illinois,TRA,transportation,570.032,million kilowatthours
2019,PA,Pennsylvania,IND,industrial,50422.72399,million kilowatthours
2019,PA,Pennsylvania,OTH,other,,million kilowatthours
2019,PA,Pennsylvania,RES,residential,54396.18199,million kilowatthours
2019,PA,Pennsylvania,TRA,transportation,618.767,million kilowatthours
2019,RI,Rhode Island,COM,commercial,3644.482,million kilowatthours
2019,RI,Rhode Island,IND,industrial,695.416,million kilowatthours
2019,RI,Rhode Island,OTH,other,,million kilowatthours
2019,RI,Rhode Island,RES,residential,2983.012,million kilowatthours
2019,RI,Rhode Island,TRA,transportation,27.005,million kilowatthours
2019,SC,South Carolina,COM,commercial,22168.32799,million kilowatthours
2019,SC,South Carolina,IND,industrial,26877.33501,million kilowatthours
2019,SC,South Carolina,OTH,other,,million kilowatthours
2019,SC,South Carolina,RES,residential,31159.957,million kilowatthours
2019,SC,South Carolina,TRA,transportation,0,million kilowatthours
2019,SD,South Dakota,COM,commercial,4888.034,million kilowatthours
2019,SD,South Dakota,IND,industrial,2923.86498,million kilowatthours
2019,SD,South Dakota,OTH,other,,million kilowatthours
2019,SD,South Dakota,RES,residential,5057.032,million kilowatthours
2019,SD,South Dakota,TRA,transportation,0,million kilowatthours
2019,TN,Tennessee,COM,commercial,36151.394,million kilowatthours
2019,TN,Tennessee,IND,industrial,21104.52299,million kilowatthours
2019,TN,Tennessee,OTH,other,,million kilowatthours
2019,TN,Tennessee,RES,residential,42573.18301,million kilowatthours
2019,TN,Tennessee,TRA,transportation,0,million kilowatthours
2019,TX,Texas,COM,commercial,142001.52401,million kilowatthours
2019,TX,Texas,IND,industrial,131673.922,million kilowatthours
2019,TX,Texas,OTH,other,,million kilowatthours
2019,TX,Texas,RES,residential,155481.34201,million kilowatthours
2019,TX,Texas,TRA,transportation,186.616,million kilowatthours
2019,UT,Utah,COM,commercial,11860.44901,million kilowatthours
2019,UT,Utah,IND,industrial,9490.84301,million kilowatthours
2019,UT,Utah,OTH,other,,million kilowatthours
2019,UT,Utah,RES,residential,9739.52499,million kilowatthours
2019,UT,Utah,TRA,transportation,51.748,million kilowatthours
2019,VT,Vermont,COM,commercial,1934.464,million kilowatthours
2019,VT,Vermont,IND,industrial,1411.655,million kilowatthours
2019,VT,Vermont,OTH,other,,million kilowatthours
2019,VT,Vermont,RES,residential,2081.545,million kilowatthours
2019,VT,Vermont,TRA,transportation,0,million kilowatthours
2019,VA,Virginia,COM,commercial,53981.176,million kilowatthours
2019,VA,Virginia,IND,industrial,17598.24699,million kilowatthours
2019,VA,Virginia,OTH,other,,million kilowatthours
2019,VA,Virginia,RES,residential,46666.163,million kilowatthours
2019,VA,Virginia,TRA,transportation,189.794,million kilowatthours
2019,WA,Washington,COM,commercial,29269.63799,million kilowatthours
2019,WA,Washington,IND,industrial,25171.87299,million kilowatthours
2019,WA,Washington,OTH,other,,million kilowatthours
2019,WA,Washington,RES,residential,36512.424,million kilowatthours
2019,WA,Washington,TRA,transportation,98.861,million kilowatthours
2019,IN,Indiana,COM,commercial,23517.681,million kilowatthours
2019,IN,Indiana,IND,industrial,45316.68202,million kilowatthours
2019,IN,Indiana,OTH,other,,million kilowatthours
2019,IN,Indiana,RES,residential,33249.23401,million kilowatthours
2019,IN,Indiana,TRA,transportation,20.606,million kilowatthours
2019,IA,Iowa,COM,commercial,12309.61002,million kilowatthours
2019,IA,Iowa,IND,industrial,24238.717,million kilowatthours
2019,IA,Iowa,OTH,other,,million kilowatthours
2019,IA,Iowa,RES,residential,14494.82101,million kilowatthours
2019,IA,Iowa,TRA,transportation,0,million kilowatthours
2019,KS,Kansas,COM,commercial,15916.325,million kilowatthours
2019,KS,Kansas,IND,industrial,11612.64199,million kilowatthours
2019,KS,Kansas,OTH,other,,million kilowatthours
2019,KS,Kansas,RES,residential,13630.66099,million kilowatthours
2019,KS,Kansas,TRA,transportation,0,million kilowatthours
2019,KY,Kentucky,COM,commercial,19611.51,million kilowatthours
2019,KY,Kentucky,IND,industrial,29160.79599,million kilowatthours
2019,KY,Kentucky,OTH,other,,million kilowatthours
2019,KY,Kentucky,RES,residential,26573.076,million kilowatthours
2019,KY,Kentucky,TRA,transportation,0,million kilowatthours
2019,LA,Louisiana,COM,commercial,24284.298,million kilowatthours
2019,LA,Louisiana,IND,industrial,37846.317,million kilowatthours
2019,LA,Louisiana,OTH,other,,million kilowatthours
2019,LA,Louisiana,RES,residential,30986.02401,million kilowatthours
2019,LA,Louisiana,TRA,transportation,11.886,million kilowatthours
2019,ME,Maine,COM,commercial,4148.305,million kilowatthours
2019,ME,Maine,IND,industrial,2789.92599,million kilowatthours
2019,ME,Maine,OTH,other,,million kilowatthours
2019,ME,Maine,RES,residential,4793.80901,million kilowatthours
2019,ME,Maine,TRA,transportation,0,million kilowatthours
2019,MD,Maryland,COM,commercial,28893.33501,million kilowatthours
2019,MD,Maryland,IND,industrial,3718.412,million kilowatthours
2019,MD,Maryland,OTH,other,,million kilowatthours
2019,MD,Maryland,RES,residential,27533.69299,million kilowatthours
2019,MD,Maryland,TRA,transportation,575.218,million kilowatthours
2019,MA,Massachusetts,COM,commercial,25336.834,million kilowatthours
2019,MA,Massachusetts,IND,industrial,6341.699,million kilowatthours
2019,MA,Massachusetts,OTH,other,,million kilowatthours
2019,MA,Massachusetts,RES,residential,19314.571,million kilowatthours
2019,MA,Massachusetts,TRA,transportation,343.494,million kilowatthours
2019,MI,Michigan,COM,commercial,37860.78299,million kilowatthours
2019,MI,Michigan,IND,industrial,29886.43199,million kilowatthours
2019,MI,Michigan,OTH,other,,million kilowatthours
2019,MI,Michigan,RES,residential,33495.725,million kilowatthours
2019,MI,Michigan,TRA,transportation,6.353,million kilowatthours
2019,MN,Minnesota,COM,commercial,22904.299,million kilowatthours
2019,MN,Minnesota,IND,industrial,21748.034,million kilowatthours
2019,MN,Minnesota,OTH,other,,million kilowatthours
2019,MN,Minnesota,RES,residential,22288.152,million kilowatthours
2019,MN,Minnesota,TRA,transportation,25.109,million kilowatthours
2019,MS,Mississippi,COM,commercial,14238.982,million kilowatthours
2019,MS,Mississippi,IND,industrial,15994.18599,million kilowatthours
2019,MS,Mississippi,OTH,other,,million kilowatthours
2019,MS,Mississippi,RES,residential,18717.85801,million kilowatthours
2019,MS,Mississippi,TRA,transportation,0,million kilowatthours
2019,MO,Missouri,COM,commercial,30133.114,million kilowatthours
2019,MO,Missouri,IND,industrial,13009.718,million kilowatthours
2019,MO,Missouri,OTH,other,,million kilowatthours
2019,MO,Missouri,RES,residential,35691.42598,million kilowatthours
2019,MO,Missouri,TRA,transportation,23.517,million kilowatthours
2019,MT,Montana,COM,commercial,4956.07999,million kilowatthours
2019,MT,Montana,IND,industrial,5057.08799,million kilowatthours
2019,MT,Montana,OTH,other,,million kilowatthours
2019,MT,Montana,RES,residential,5308.103,million kilowatthours
2019,MT,Montana,TRA,transportation,0,million kilowatthours
2019,NE,Nebraska,COM,commercial,9456.72501,million kilowatthours
2019,NE,Nebraska,IND,industrial,10618.56002,million kilowatthours
2019,NE,Nebraska,OTH,other,,million kilowatthours
2019,NE,Nebraska,RES,residential,10307.90498,million kilowatthours
2019,NE,Nebraska,TRA,transportation,0,million kilowatthours
2019,NV,Nevada,COM,commercial,11681.186,million kilowatthours
2019,NV,Nevada,IND,industrial,12425.53601,million kilowatthours
2019,NV,Nevada,OTH,other,,million kilowatthours
2019,NV,Nevada,RES,residential,12867.637,million kilowatthours
2019,NV,Nevada,TRA,transportation,8.027,million kilowatthours
2019,NH,New Hampshire,COM,commercial,4280.85401,million kilowatthours
2019,NH,New Hampshire,IND,industrial,1923.973,million kilowatthours
2019,NH,New Hampshire,OTH,other,,million kilowatthours
2019,NH,New Hampshire,RES,residential,4506.83,million kilowatthours
2019,NH,New Hampshire,TRA,transportation,0,million kilowatthours
2019,NJ,New Jersey,COM,commercial,38012.68398,million kilowatthours
2019,NJ,New Jersey,IND,industrial,6990.06299,million kilowatthours
2019,NJ,New Jersey,OTH,other,,million kilowatthours
2019,NJ,New Jersey,RES,residential,28612.555,million kilowatthours
2019,NJ,New Jersey,TRA,transportation,301.402,million kilowatthours
2019,NM,New Mexico,COM,commercial,9028.861,million kilowatthours
2019,NM,New Mexico,IND,industrial,8979.712,million kilowatthours
2019,NM,New Mexico,OTH,other,,million kilowatthours
2019,NM,New Mexico,RES,residential,6871.561,million kilowatthours
2019,NM,New Mexico,TRA,transportation,0,million kilowatthours
2019,NY,New York,COM,commercial,75090.82,million kilowatthours
2019,NY,New York,IND,industrial,17548.457,million kilowatthours
2019,NY,New York,OTH,other,,million kilowatthours
2019,NY,New York,RES,residential,50141.00301,million kilowatthours
2019,NY,New York,TRA,transportation,2820.065,million kilowatthours
2019,NC,North Carolina,COM,commercial,49173.03801,million kilowatthours
2019,NC,North Carolina,IND,industrial,27391.009,million kilowatthours
2019,NC,North Carolina,OTH,other,,million kilowatthours
2019,NC,North Carolina,RES,residential,59852.793,million kilowatthours
2019,NC,North Carolina,TRA,transportation,18.691,million kilowatthours
2019,ND,North Dakota,COM,commercial,7035.031,million kilowatthours
2019,ND,North Dakota,IND,industrial,9398.79301,million kilowatthours
2019,ND,North Dakota,OTH,other,,million kilowatthours
2019,ND,North Dakota,RES,residential,5125.431,million kilowatthours
2019,ND,North Dakota,TRA,transportation,0,million kilowatthours
2019,OH,Ohio,COM,commercial,46008.93701,million kilowatthours
2019,OH,Ohio,IND,industrial,50249.17802,million kilowatthours
2019,OH,Ohio,OTH,other,,million kilowatthours
2019,OH,Ohio,RES,residential,52226.09701,million kilowatthours
2019,OH,Ohio,TRA,transportation,37.708,million kilowatthours
2019,OK,Oklahoma,COM,commercial,20085.99101,million kilowatthours
2019,OK,Oklahoma,IND,industrial,20903.983,million kilowatthours
2019,OK,Oklahoma,OTH,other,,million kilowatthours
2019,OK,Oklahoma,RES,residential,23805.972,million kilowatthours
2019,OK,Oklahoma,TRA,transportation,0,million kilowatthours
2019,OR,Oregon,COM,commercial,16422.975,million kilowatthours
2019,OR,Oregon,IND,industrial,14668.288,million kilowatthours
2019,OR,Oregon,OTH,other,,million kilowatthours
2019,OR,Oregon,RES,residential,19286.182,million kilowatthours
2019,OR,Oregon,TRA,transportation,26.941,million kilowatthours
